CLAUDE CODE / PROJECT AUDIT REPORT
Generated: 2026-03-29 18:29:20
Root: C:\Users\mgaray\Documents\Personal\Proyectos\Despachantes\DespachantesV2\producto
  {"var": "documentType",   "desc": "Tipo de documento (ej: Factura Comercial)"},
  {"var": "carpetaNro",     "desc": "Número de carpeta (ej: 2025-IMP-0001)"},
  {"var": "clientName",     "desc": "Razón social del cliente"},
  {"var": "shareUrl",       "desc": "URL del link de descarga"},
  {"var": "expiresAt",      "desc": "Fecha y hora de vencimiento del link"},
  {"var": "sharedBy",       "desc": "Nombre de quien generó el link"}
]'
);

-- Plantilla: cambio de estado de carpeta
INSERT INTO email_templates (code, name, subject, html_body, variables_doc, is_active) VALUES (
'STATUS_CHANGE',
'Actualización de estado de carpeta',
'Tu expediente {{carpetaNro}} avanzó a: {{nuevoEstado}} | López Vener',
'<!DOCTYPE html>
<html lang="es">
<head>
  <meta charset="UTF-8"/>
  <style>
    * { margin:0; padding:0; box-sizing:border-box; }
    body { font-family: ''Helvetica Neue'', Helvetica, Arial, sans-serif; background:#f4f5f7; color:#0E3048; }
    .wrapper { max-width:600px; margin:40px auto; }
    .header { background:#0E3048; border-radius:12px 12px 0 0; padding:32px 40px; }
    .brand-name { color:#fff; font-size:18px; font-weight:700; }
    .brand-sub { color:#d89772; font-size:11px; font-weight:600; letter-spacing:1px; margin-top:2px; }
    .body { background:#fff; padding:40px; }
    .greeting { font-size:22px; font-weight:700; margin-bottom:12px; }
    .intro { font-size:15px; color:#4a6070; line-height:1.6; margin-bottom:24px; }
    .status-badge { display:inline-block; background:#d89772; color:#0E3048; font-weight:700; font-size:14px; padding:8px 20px; border-radius:20px; margin-bottom:24px; }
    .meta { background:#f8f9fb; border:1px solid #e5eaee; border-radius:10px; padding:16px 20px; margin-bottom:28px; font-size:13px; color:#4a6070; line-height:2; }
    .meta strong { color:#0E3048; }
    .footer { background:#f4f5f7; border-radius:0 0 12px 12px; padding:20px 40px; border-top:1px solid #e5eaee; }
    .footer p { font-size:11px; color:#8b9faf; text-align:center; line-height:1.7; }
  </style>
</head>
<body>
  <div class="wrapper">
    <div class="header">
      <div class="brand-name">LÓPEZ VENER &amp; ASOC.</div>
      <div class="brand-sub">Despachante de Aduana OEC</div>
    </div>
    <div class="body">
      <p class="greeting">Hola, {{recipientName}}</p>
      <p class="intro">Tu expediente avanzó a una nueva etapa:</p>
      <div class="status-badge">{{nuevoEstado}}</div>
      <div class="meta">
        <div><strong>Carpeta:</strong> {{carpetaNro}}</div>
        <div><strong>Cliente:</strong> {{clientName}}</div>
        <div><strong>Actualizado por:</strong> {{updatedBy}}</div>
        <div><strong>Fecha:</strong> {{updatedAt}}</div>
      </div>
      <p style="font-size:13px;color:#8b9faf;">Ante cualquier consulta podés contactarte con tu despachante asignado.</p>
    </div>
    <div class="footer">
      <p>© López Vener &amp; Asoc. — Despachante de Aduana OEC</p>
    </div>
  </div>
</body>
</html>',
'[
  {"var": "recipientName", "desc": "Nombre del destinatario"},
  {"var": "carpetaNro",    "desc": "Número de carpeta"},
  {"var": "clientName",    "desc": "Razón social del cliente"},
  {"var": "nuevoEstado",   "desc": "Nuevo estado (ej: Levante)"},
  {"var": "updatedBy",     "desc": "Nombre de quien actualizó el estado"},
  {"var": "updatedAt",     "desc": "Fecha y hora del cambio"}
]',
FALSE  -- inactiva hasta implementar
);


--- FILE: backend\src\main\resources\db\migration\V008__client_contacts_workflow_documents.sql ---

-- =============================================================
-- V008: Clientes extendidos + Contactos + Workflow States + Documentos
-- =============================================================
-- Cambios:
--   1. clients: tipo_persona, tipo_documento, numero_documento (renombra rut),
--               localidad, mega_numero
--   2. document_types: has_expiration + correcciones de Gabriel (Bloque 4)
--   3. documents: expiration_date, description
--   4. workflow_states: tabla maestra de estados por tipo de operación
--   5. contact_types: tipos de contacto configurables
--   6. contacts: contactos por cliente
-- =============================================================

-- ─────────────────────────────────────────────────────────────
-- 1. CLIENTES — nuevos campos
-- ─────────────────────────────────────────────────────────────

-- Renombrar rut → numero_documento (el constraint unique se mantiene)
ALTER TABLE clients RENAME COLUMN rut TO numero_documento;

-- Tipo de persona: EMPRESA (RUT) o FISICA (CI)
ALTER TABLE clients
    ADD COLUMN tipo_persona   VARCHAR(10) NOT NULL DEFAULT 'EMPRESA',
    ADD COLUMN tipo_documento VARCHAR(5)  NOT NULL DEFAULT 'RUT',
    ADD COLUMN localidad      VARCHAR(100) NULL,
    ADD COLUMN mega_numero    VARCHAR(50)  NULL;

COMMENT ON COLUMN clients.tipo_persona   IS 'EMPRESA | FISICA';
COMMENT ON COLUMN clients.tipo_documento IS 'RUT | CI';
COMMENT ON COLUMN clients.mega_numero    IS 'Número interno de cliente en Mega 6 (opcional)';

-- ─────────────────────────────────────────────────────────────
-- 2. TIPOS DE DOCUMENTOS — agregar has_expiration
--    y corregir datos según respuestas de Gabriel (Bloque 4)
-- ─────────────────────────────────────────────────────────────

ALTER TABLE document_types
    ADD COLUMN has_expiration BOOLEAN NOT NULL DEFAULT FALSE;

-- Factura Comercial: Gabriel dijo NO obligatorio siempre, SÍ vence
UPDATE document_types SET is_always_required = FALSE, has_expiration = TRUE
    WHERE code = 'FACTURA_COMERCIAL';

-- Packing List: no obligatorio, sin vencimiento, aplica a ambas
UPDATE document_types SET is_always_required = FALSE, has_expiration = FALSE, applies_to = 'AMBAS'
    WHERE code = 'PACKING_LIST';

-- BL: obligatorio, sin vencimiento, aplica a AMBAS (exportación marítima también)
UPDATE document_types SET is_always_required = TRUE, has_expiration = FALSE, applies_to = 'AMBAS'
    WHERE code = 'BL';

-- CRT: obligatorio, sin vencimiento, aplica a AMBAS (terrestre)
UPDATE document_types SET is_always_required = TRUE, has_expiration = FALSE, applies_to = 'AMBAS'
    WHERE code = 'CRT';

-- AWB: obligatorio, sin vencimiento, aplica a AMBAS (aérea)
UPDATE document_types SET is_always_required = TRUE, has_expiration = FALSE, applies_to = 'AMBAS'
    WHERE code = 'AWB';

-- Certificado de Origen: no obligatorio siempre, SÍ vence (180 días)
UPDATE document_types SET is_always_required = FALSE, has_expiration = TRUE
    WHERE code = 'CERT_ORIGEN';

-- ─────────────────────────────────────────────────────────────
-- 3. DOCUMENTOS — fecha de vencimiento y descripción
-- ─────────────────────────────────────────────────────────────

ALTER TABLE documents
    ADD COLUMN expiration_date DATE         NULL,
    ADD COLUMN description     VARCHAR(255) NULL;

COMMENT ON COLUMN documents.expiration_date IS 'Solo se carga si el tipo de documento tiene has_expiration=true';
COMMENT ON COLUMN documents.description     IS 'Descripción libre para documentos extras sin tipo';

-- ─────────────────────────────────────────────────────────────
-- 4. WORKFLOW STATES — estados configurables por tipo de operación
-- ─────────────────────────────────────────────────────────────

CREATE TABLE workflow_states (
    id             UUID        PRIMARY KEY DEFAULT gen_random_uuid(),
    operation_type VARCHAR(20) NOT NULL,          -- IMPORTACION | EXPORTACION | TRANSITO
    step_order     INT         NOT NULL,
    code           VARCHAR(50) NOT NULL,
    name           VARCHAR(100) NOT NULL,
    is_active      BOOLEAN     NOT NULL DEFAULT TRUE,
    created_at     TIMESTAMP   NOT NULL DEFAULT NOW(),
    updated_at     TIMESTAMP   NOT NULL DEFAULT NOW(),
    CONSTRAINT uq_workflow_type_order UNIQUE (operation_type, step_order),
    CONSTRAINT uq_workflow_type_code  UNIQUE (operation_type, code)
);

COMMENT ON TABLE workflow_states IS 'Estados del workflow por tipo de operación. Editables desde Configuración.';

-- ─────────────────────────────────────────────────────────────
-- 5. TIPOS DE CONTACTO — catálogo configurable
-- ─────────────────────────────────────────────────────────────

CREATE TABLE contact_types (
    id          UUID        PRIMARY KEY DEFAULT gen_random_uuid(),
    code        VARCHAR(50) NOT NULL UNIQUE,
    name        VARCHAR(100) NOT NULL,
    description TEXT        NULL,
    sort_order  INT         NOT NULL DEFAULT 0,
    is_active   BOOLEAN     NOT NULL DEFAULT TRUE,
    created_at  TIMESTAMP   NOT NULL DEFAULT NOW()
);

-- ─────────────────────────────────────────────────────────────
-- 6. CONTACTOS — múltiples contactos por cliente
-- ─────────────────────────────────────────────────────────────

CREATE TABLE contacts (
    id                      UUID        PRIMARY KEY DEFAULT gen_random_uuid(),
    client_id               UUID        NOT NULL,
    contact_type_id         UUID        NULL,         -- NULL cuando es "Otro" sin tipo estándar
    nombre                  VARCHAR(255) NOT NULL,
    cargo                   VARCHAR(100) NULL,
    telefono                VARCHAR(50)  NULL,
    email                   VARCHAR(255) NULL,
    receives_notifications  BOOLEAN     NOT NULL DEFAULT FALSE,
    notas                   TEXT        NULL,
    sort_order              INT         NOT NULL DEFAULT 0,
    created_at              TIMESTAMP   NOT NULL DEFAULT NOW(),
    updated_at              TIMESTAMP   NOT NULL DEFAULT NOW(),
    deleted_at              TIMESTAMP   NULL,
    CONSTRAINT fk_contact_client FOREIGN KEY (client_id)        REFERENCES clients(id),
    CONSTRAINT fk_contact_type   FOREIGN KEY (contact_type_id)  REFERENCES contact_types(id)
);

CREATE INDEX idx_contacts_client_id ON contacts(client_id);

-- ─────────────────────────────────────────────────────────────
-- SEED: Tipos de contacto iniciales
-- ─────────────────────────────────────────────────────────────

INSERT INTO contact_types (code, name, description, sort_order) VALUES
    ('RESPONSABLE_PRINCIPAL',   'Responsable Principal',          'Interlocutor general del cliente. Recibe la mayoría de notificaciones.', 1),
    ('ENCARGADO_DEPOSITO',      'Encargado de Depósito',          'Gestiona la logística y el retiro físico de la mercadería.',             2),
    ('CONTADORA',               'Contadora / Administración',     'Gestiona pagos y recibe las liquidaciones de gastos.',                   3),
    ('GERENTE',                 'Gerente / Dueño',                'Recibe alertas críticas y resúmenes ejecutivos.',                        4),
    ('CONTACTO_EXPORTACION',    'Contacto de Exportación',        'Específico para operaciones de exportación.',                            5),
    ('OTRO',                    'Otro',                           'Contacto con rol personalizado.',                                        6);

-- ─────────────────────────────────────────────────────────────
-- SEED: Workflow states — Importación (10 estados)
-- ─────────────────────────────────────────────────────────────

INSERT INTO workflow_states (operation_type, step_order, code, name) VALUES
    ('IMPORTACION', 1,  'APERTURA',                  'Apertura'),
    ('IMPORTACION', 2,  'DOCUMENTACION_EN_PROCESO',  'Documentación en Proceso'),
    ('IMPORTACION', 3,  'DOCUMENTACION_COMPLETA',    'Documentación Completa'),
    ('IMPORTACION', 4,  'NUMERADO',                  'Numerado (DUA asignado)'),
    ('IMPORTACION', 5,  'CANAL_ASIGNADO',            'Canal Asignado'),
    ('IMPORTACION', 6,  'EN_DEPOSITO',               'En Depósito / Puerto'),
    ('IMPORTACION', 7,  'LEVANTE',                   'Levante'),
    ('IMPORTACION', 8,  'RETIRADO',                  'Retirado'),
    ('IMPORTACION', 9,  'FACTURADO',                 'Facturado'),
    ('IMPORTACION', 10, 'CERRADO',                   'Cerrado');

-- ─────────────────────────────────────────────────────────────
-- SEED: Workflow states — Exportación (10 estados)
-- Incluye INGRESO_PUERTO entre NUMERADO y CANAL_ASIGNADO (pedido de Gabriel)
-- ─────────────────────────────────────────────────────────────

INSERT INTO workflow_states (operation_type, step_order, code, name) VALUES
    ('EXPORTACION', 1,  'APERTURA',                  'Apertura'),
    ('EXPORTACION', 2,  'DOCUMENTACION_EN_PROCESO',  'Documentación en Proceso'),
    ('EXPORTACION', 3,  'DOCUMENTACION_COMPLETA',    'Documentación Completa'),
    ('EXPORTACION', 4,  'NUMERADO',                  'Numerado (DUA asignado)'),
    ('EXPORTACION', 5,  'INGRESO_PUERTO',             'Ingreso de Mercadería a Puerto'),
    ('EXPORTACION', 6,  'CANAL_ASIGNADO',            'Canal Asignado'),
    ('EXPORTACION', 7,  'EN_DEPOSITO',               'En Depósito / Puerto'),
    ('EXPORTACION', 8,  'LEVANTE',                   'Levante / Embarque'),
    ('EXPORTACION', 9,  'FACTURADO',                 'Facturado'),
    ('EXPORTACION', 10, 'CERRADO',                   'Cerrado');

-- ─────────────────────────────────────────────────────────────
-- SEED: Workflow states — Tránsito (mismo que Importación por ahora)
-- Pendiente confirmación final de Gabriel
-- ─────────────────────────────────────────────────────────────

INSERT INTO workflow_states (operation_type, step_order, code, name) VALUES
    ('TRANSITO', 1,  'APERTURA',                  'Apertura'),
    ('TRANSITO', 2,  'DOCUMENTACION_EN_PROCESO',  'Documentación en Proceso'),
    ('TRANSITO', 3,  'DOCUMENTACION_COMPLETA',    'Documentación Completa'),
    ('TRANSITO', 4,  'NUMERADO',                  'Numerado (DUA asignado)'),
    ('TRANSITO', 5,  'CANAL_ASIGNADO',            'Canal Asignado'),
    ('TRANSITO', 6,  'EN_DEPOSITO',               'En Depósito / Puerto'),
    ('TRANSITO', 7,  'LEVANTE',                   'Levante'),
    ('TRANSITO', 8,  'RETIRADO',                  'Retirado'),
    ('TRANSITO', 9,  'FACTURADO',                 'Facturado'),
    ('TRANSITO', 10, 'CERRADO',                   'Cerrado');


--- FILE: backend\src\main\resources\db\migration\V009__update_document_types_client_config.sql ---

-- =============================================================
-- V009: Actualización tipos de documentos según configuración del cliente
-- - Agrega campo expiry_hint para mostrar ayuda contextual
-- - Elimina 7 tipos no utilizados (y sus documentos/shares)
-- - Actualiza los 6 tipos definitivos con datos correctos
-- =============================================================

-- 1. Agregar columna expiry_hint
ALTER TABLE document_types
    ADD COLUMN expiry_hint VARCHAR(255) NULL;

-- 2. Eliminar shares de documentos que referencian tipos a borrar
DELETE FROM document_shares
WHERE document_id IN (
    SELECT d.id FROM documents d
    JOIN document_types dt ON d.document_type_id = dt.id
    WHERE dt.code IN ('POLIZA_SEGURO','MIC_DTA','CERT_FITOSANITARIO','CERT_ZOOSANITARIO','LICENCIA_IMP','ANALISIS_LAB','CERT_CE_FDA')
);

-- 3. Eliminar documentos que referencian tipos a borrar
DELETE FROM documents
WHERE document_type_id IN (
    SELECT id FROM document_types
    WHERE code IN ('POLIZA_SEGURO','MIC_DTA','CERT_FITOSANITARIO','CERT_ZOOSANITARIO','LICENCIA_IMP','ANALISIS_LAB','CERT_CE_FDA')
);

-- 4. Eliminar los 7 tipos no utilizados
DELETE FROM document_types
WHERE code IN ('POLIZA_SEGURO','MIC_DTA','CERT_FITOSANITARIO','CERT_ZOOSANITARIO','LICENCIA_IMP','ANALISIS_LAB','CERT_CE_FDA');

-- 5. Actualizar los 6 tipos definitivos con la configuración correcta

-- Factura Comercial: opcional, aplica a ambas operaciones, todas las vías
UPDATE document_types SET
    name                = 'Factura Comercial',
    description         = 'Commercial Invoice — detalla mercadería y valor de la transacción',
    applies_to          = 'AMBAS',
    via_transporte      = 'TODAS',
    is_always_required  = FALSE,
    has_expiration      = FALSE,
    expiry_hint         = NULL
WHERE code = 'FACTURA_COMERCIAL';

-- Packing List: opcional, aplica a ambas operaciones, todas las vías
UPDATE document_types SET
    name                = 'Packing List',
    description         = 'Detalle de bultos, pesos y medidas. Conveniente pero no obligatorio.',
    applies_to          = 'AMBAS',
    via_transporte      = 'TODAS',
    is_always_required  = FALSE,
    has_expiration      = FALSE,
    expiry_hint         = NULL
WHERE code = 'PACKING_LIST';

-- BL: obligatorio cuando la vía es marítima, aplica a ambas operaciones
UPDATE document_types SET
    name                = 'Bill of Lading (BL)',
    description         = 'Documento de embarque marítimo (original o telex release)',
    applies_to          = 'AMBAS',
    via_transporte      = 'MARITIMA',
    is_always_required  = TRUE,
    has_expiration      = FALSE,
    expiry_hint         = NULL
WHERE code = 'BL';

-- CRT: obligatorio cuando la vía es terrestre, aplica a ambas operaciones
UPDATE document_types SET
    name                = 'CRT - Carta de Porte Internacional',
    description         = 'Documento de transporte terrestre internacional',
    applies_to          = 'AMBAS',
    via_transporte      = 'TERRESTRE',
    is_always_required  = TRUE,
    has_expiration      = FALSE,
    expiry_hint         = NULL
WHERE code = 'CRT';

-- AWB: obligatorio cuando la vía es aérea, aplica a ambas operaciones
UPDATE document_types SET
    name                = 'Air Waybill (AWB)',
    description         = 'Documento de transporte aéreo internacional',
    applies_to          = 'AMBAS',
    via_transporte      = 'AEREA',
    is_always_required  = TRUE,
    has_expiration      = FALSE,
    expiry_hint         = NULL
WHERE code = 'AWB';

-- Certificado de Origen: opcional, vence a 180 días desde emisión
UPDATE document_types SET
    name                = 'Certificado de Origen',
    description         = 'Para aplicar beneficios arancelarios (MERCOSUR, acuerdos comerciales)',
    applies_to          = 'AMBAS',
    via_transporte      = 'TODAS',
    is_always_required  = FALSE,
    has_expiration      = TRUE,
    expiry_hint         = '180 días desde emisión'
WHERE code = 'CERT_ORIGEN';


============================================================
10. AUTH / ROLES / MIDDLEWARE CANDIDATE FILES
============================================================

agent\skills\security-auth-expert\SKILL.md
backend\src\main\java\com\despachantes\api\model\Permission.java
backend\src\main\java\com\despachantes\api\model\Role.java
backend\src\main\java\com\despachantes\api\model\RolePermission.java
backend\src\main\java\com\despachantes\api\repository\PermissionRepository.java
backend\src\main\java\com\despachantes\api\repository\RolePermissionRepository.java
backend\src\main\java\com\despachantes\api\service\PermissionService.java
backend\src\main\resources\db\migration\V003__create_permissions_tables.sql
backend\src\main\resources\db\migration\V004__seed_permissions_despachantes.sql
backend\src\main\resources\db\migration\V005__adjust_emp_adm_permissions.sql
frontend\src\components\auth\IfPermission.jsx
frontend\src\contexts\AuthContext.jsx

============================================================
11. CUSTOMS DOMAIN CANDIDATE FILES
============================================================

agent\skills-despachantes\domain-expert-despachantes\SKILL.md
backend\src\main\java\com\despachantes\api\ApiApplication.java
backend\src\main\java\com\despachantes\api\config\MinioConfig.java
backend\src\main\java\com\despachantes\api\controller\ClientController.java
backend\src\main\java\com\despachantes\api\controller\ContactController.java
backend\src\main\java\com\despachantes\api\controller\ContactTypeController.java
backend\src\main\java\com\despachantes\api\controller\DocumentController.java
backend\src\main\java\com\despachantes\api\controller\DocumentTypeController.java
backend\src\main\java\com\despachantes\api\controller\EmailTemplateController.java
backend\src\main\java\com\despachantes\api\controller\OperationController.java
backend\src\main\java\com\despachantes\api\controller\PublicShareController.java
backend\src\main\java\com\despachantes\api\controller\UserController.java
backend\src\main\java\com\despachantes\api\controller\WorkflowStateController.java
backend\src\main\java\com\despachantes\api\dto\ClientDto.java
backend\src\main\java\com\despachantes\api\dto\ContactDto.java
backend\src\main\java\com\despachantes\api\dto\ContactTypeDeleteResultDto.java
backend\src\main\java\com\despachantes\api\dto\ContactTypeDto.java
backend\src\main\java\com\despachantes\api\dto\DocumentDto.java
backend\src\main\java\com\despachantes\api\dto\DocumentShareDto.java
backend\src\main\java\com\despachantes\api\dto\DocumentTypeDto.java
backend\src\main\java\com\despachantes\api\dto\EmailTemplateDto.java
backend\src\main\java\com\despachantes\api\dto\OperationDto.java
backend\src\main\java\com\despachantes\api\dto\WorkflowStateDto.java
backend\src\main\java\com\despachantes\api\exception\GlobalExceptionHandler.java
backend\src\main\java\com\despachantes\api\exception\ResourceNotFoundException.java
backend\src\main\java\com\despachantes\api\model\AppUser.java
backend\src\main\java\com\despachantes\api\model\AuditLog.java
backend\src\main\java\com\despachantes\api\model\Client.java
backend\src\main\java\com\despachantes\api\model\Contact.java
backend\src\main\java\com\despachantes\api\model\ContactType.java
backend\src\main\java\com\despachantes\api\model\DnaChannel.java
backend\src\main\java\com\despachantes\api\model\Document.java
backend\src\main\java\com\despachantes\api\model\DocumentIdentifierType.java
backend\src\main\java\com\despachantes\api\model\DocumentShare.java
backend\src\main\java\com\despachantes\api\model\DocumentType.java
backend\src\main\java\com\despachantes\api\model\EmailTemplate.java
backend\src\main\java\com\despachantes\api\model\Operation.java
backend\src\main\java\com\despachantes\api\model\OperationStatus.java
backend\src\main\java\com\despachantes\api\model\OperationType.java
backend\src\main\java\com\despachantes\api\model\Permission.java
backend\src\main\java\com\despachantes\api\model\PersonType.java
backend\src\main\java\com\despachantes\api\model\Role.java
backend\src\main\java\com\despachantes\api\model\RolePermission.java
backend\src\main\java\com\despachantes\api\model\SystemConfig.java
backend\src\main\java\com\despachantes\api\model\TransportMode.java
backend\src\main\java\com\despachantes\api\model\WorkflowState.java
backend\src\main\java\com\despachantes\api\repository\AppUserRepository.java
backend\src\main\java\com\despachantes\api\repository\AuditLogRepository.java
backend\src\main\java\com\despachantes\api\repository\ClientRepository.java
backend\src\main\java\com\despachantes\api\repository\ContactRepository.java
backend\src\main\java\com\despachantes\api\repository\ContactTypeRepository.java
backend\src\main\java\com\despachantes\api\repository\DocumentRepository.java
backend\src\main\java\com\despachantes\api\repository\DocumentShareRepository.java
backend\src\main\java\com\despachantes\api\repository\DocumentTypeRepository.java
backend\src\main\java\com\despachantes\api\repository\EmailTemplateRepository.java
backend\src\main\java\com\despachantes\api\repository\OperationRepository.java
backend\src\main\java\com\despachantes\api\repository\PermissionRepository.java
backend\src\main\java\com\despachantes\api\repository\RolePermissionRepository.java
backend\src\main\java\com\despachantes\api\repository\SystemConfigRepository.java
backend\src\main\java\com\despachantes\api\repository\WorkflowStateRepository.java
backend\src\main\java\com\despachantes\api\security\SecurityConfig.java
backend\src\main\java\com\despachantes\api\service\ClientService.java
backend\src\main\java\com\despachantes\api\service\ClientServiceImpl.java
backend\src\main\java\com\despachantes\api\service\ContactService.java
backend\src\main\java\com\despachantes\api\service\ContactServiceImpl.java
backend\src\main\java\com\despachantes\api\service\ContactTypeService.java
backend\src\main\java\com\despachantes\api\service\ContactTypeServiceImpl.java
backend\src\main\java\com\despachantes\api\service\DocumentShareService.java
backend\src\main\java\com\despachantes\api\service\DocumentTypeService.java
backend\src\main\java\com\despachantes\api\service\DocumentTypeServiceImpl.java
backend\src\main\java\com\despachantes\api\service\NotificationService.java
backend\src\main\java\com\despachantes\api\service\OperationService.java
backend\src\main\java\com\despachantes\api\service\OperationServiceImpl.java
backend\src\main\java\com\despachantes\api\service\PermissionService.java
backend\src\main\java\com\despachantes\api\service\StorageService.java
backend\src\main\java\com\despachantes\api\service\UserProvisioningService.java
backend\src\main\java\com\despachantes\api\service\WorkflowStateService.java
backend\src\main\java\com\despachantes\api\service\WorkflowStateServiceImpl.java
backend\src\main\resources\db\migration\V004__seed_permissions_despachantes.sql
backend\src\test\java\com\despachantes\api\ApiApplicationTests.java

============================================================
12. PACKAGE.JSON SCRIPTS SUMMARY
============================================================


--- frontend\package.json ---
name: frontend
version: 0.0.0
scripts:
  - dev: vite
  - build: vite build
  - lint: eslint .
  - preview: vite preview

============================================================
13. POSSIBLE INSTRUCTION CONFLICTS (HEURISTIC)
============================================================


--- SIGNAL SCAN: .claude\settings.local.json ---

--- SIGNAL SCAN: CLAUDE.md ---

============================================================
14. NEXT STEP
============================================================

Share this file with ChatGPT (paste in chunks if needed).
Recommended first chunks:
1) Sections 4, 12, 13
2) Then sections 2, 8, 9
3) Then any specific files requested
